Location,Agegroup,Bin_cml,Cml,Bin,PeakMagnitude,Week1,Week2,Week3,Week4,Week5,Week6,Week7,Week8,Week9,Week10,Week11,Week12,Week13,Week14,Week15,Week16,Week17,Week18,Week19,Week20,Week21,Week22,Week23,Week24,Week25,Week26,Week27,Week28,Week29,Week30,Week31,Week32,Week33,Week34,Week35,Week36,Week37,Week38,Week39,Week40,Week41,Week42,Week43,Week44,Week45,Week46,Week47,Week48,Week49,Week50,Week51,Week52
US National,Overall,[0-0.2),0,[0-0.1),0,1,1,1,0.990353697749196,0.852090032154341,0.620578778135048,0.42443729903537,0.257234726688103,0.141479099678457,0.0482315112540193,0.0257234726688103,0.00643086816720257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067524115755627,0.382636655948553,0.829581993569132,0.987138263665595,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
US National,Overall,[0.2-0.4),0,[0.1-0.2),0,0,0,0,0.00964630225080386,0.147909967845659,0.379421221864952,0.556270096463023,0.652733118971061,0.639871382636656,0.572347266881029,0.456591639871383,0.344051446945338,0.241157556270096,0.0868167202572347,0.0353697749196141,0.00321543408360129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00964630225080386,0.263665594855305,0.752411575562701,0.598070739549839,0.170418006430868,0.0128617363344051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[0.4-0.6),0,[0.2-0.3),0,0,0,0,0,0,0,0.0192926045016077,0.090032154340836,0.19935691318328,0.289389067524116,0.327974276527331,0.321543408360129,0.273311897106109,0.29903536977492,0.19935691318328,0.0836012861736334,0.0418006430868167,0.0160771704180064,0,0,0,0,0,0,0,0,0,0,0,0,0.286173633440514,0.598070739549839,0.167202572347267,0.0192926045016077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[0.6-0.8),0,[0.3-0.4),0,0,0,0,0,0,0,0,0,0.0192926045016077,0.0803858520900322,0.147909967845659,0.202572347266881,0.237942122186495,0.215434083601286,0.212218649517685,0.205787781350482,0.0932475884244373,0.0482315112540193,0.0257234726688103,0.00643086816720257,0,0,0,0,0,0,0,0,0.00321543408360129,0.167202572347267,0.508038585209003,0.112540192926045,0.0128617363344051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[0.8-1),0,[0.4-0.5),0,0,0,0,0,0,0,0,0,0,0.00964630225080386,0.0385852090032154,0.090032154340836,0.144694533762058,0.163987138263666,0.180064308681672,0.173633440514469,0.160771704180064,0.090032154340836,0.045016077170418,0.0418006430868167,0.0160771704180064,0.00643086816720257,0,0,0,0,0,0.00643086816720257,0.0643086816720257,0.453376205787781,0.135048231511254,0.0257234726688103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[1-1.2),0,[0.5-0.6),0,0,0,0,0,0,0,0,0,0,0,0.00321543408360129,0.0321543408360129,0.0771704180064309,0.128617363344051,0.144694533762058,0.157556270096463,0.183279742765273,0.128617363344051,0.0868167202572347,0.0482315112540193,0.0353697749196141,0.0385852090032154,0.00964630225080386,0.00321543408360129,0.00321543408360129,0.00643086816720257,0.00964630225080386,0.045016077170418,0.29903536977492,0.218649517684887,0.0418006430868167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[1.2-1.4),0,[0.6-0.7),0,0,0,0,0,0,0,0,0,0,0,0,0.00321543408360129,0.022508038585209,0.0803858520900322,0.115755627009646,0.131832797427653,0.138263665594855,0.180064308681672,0.0803858520900322,0.0610932475884244,0.0803858520900322,0.0836012861736334,0.045016077170418,0.0128617363344051,0.00964630225080386,0.00643086816720257,0.0321543408360129,0.115755627009646,0.237942122186495,0.0836012861736334,0.0192926045016077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[1.4-1.6),0,[0.7-0.8),0.00321543408360129,0,0,0,0,0,0,0,0,0,0,0,0,0.00321543408360129,0.0192926045016077,0.0771704180064309,0.128617363344051,0.122186495176849,0.157556270096463,0.189710610932476,0.102893890675241,0.0996784565916399,0.135048231511254,0.112540192926045,0.0385852090032154,0.0353697749196141,0.0418006430868167,0.0739549839228296,0.173633440514469,0.196141479099678,0.0482315112540193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[1.6-1.8),0,[0.8-0.9),0.022508038585209,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00643086816720257,0.0289389067524116,0.0771704180064309,0.144694533762058,0.122186495176849,0.160771704180064,0.212218649517685,0.160771704180064,0.141479099678457,0.131832797427653,0.0643086816720257,0.0514469453376206,0.0610932475884244,0.090032154340836,0.141479099678457,0.106109324758842,0.0289389067524116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[1.8-2),0,[0.9-1),0.0610932475884244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00643086816720257,0.0289389067524116,0.0739549839228296,0.154340836012862,0.19935691318328,0.192926045016077,0.183279742765273,0.167202572347267,0.135048231511254,0.106109324758842,0.045016077170418,0.0578778135048231,0.112540192926045,0.176848874598071,0.0353697749196141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
