Location,Agegroup,Bin_cml,Cml,Bin,PeakMagnitude,Week1,Week2,Week3,Week4,Week5,Week6,Week7,Week8,Week9,Week10,Week11,Week12,Week13,Week14,Week15,Week16,Week17,Week18,Week19,Week20,Week21,Week22,Week23,Week24,Week25,Week26,Week27,Week28,Week29,Week30,Week31,Week32,Week33,Week34,Week35,Week36,Week37,Week38,Week39,Week40,Week41,Week42,Week43,Week44,Week45,Week46,Week47,Week48,Week49,Week50,Week51,Week52
US National,Overall,[0-0.02),0,[0-0.01),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0128617363344051,0.0353697749196141,0.122186495176849,0.244372990353698,0.389067524115756,0.463022508038585,0.57556270096463,0.639871382636656,0.723472668810289,0.790996784565916,0.819935691318328,0.884244372990354,0.913183279742765,0.92604501607717,0.954983922829582,0.971061093247588,0.97427652733119,0.977491961414791,0.980707395498392
US National,Overall,[0.02-0.04),0,[0.01-0.02),0,0.138263665594855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0289389067524116,0.176848874598071,0.472668810289389,0.797427652733119,0.993569131832797,1,1,0.987138263665595,0.964630225080386,0.877813504823151,0.755627009646302,0.610932475884244,0.536977491961415,0.42443729903537,0.360128617363344,0.276527331189711,0.209003215434084,0.180064308681672,0.115755627009646,0.0868167202572347,0.0739549839228296,0.045016077170418,0.0289389067524116,0.0257234726688103,0.022508038585209,0.0192926045016077
US National,Overall,[0.04-0.06),0,[0.02-0.03),0,0.852090032154341,0.353697749196141,0.0836012861736334,0.0289389067524116,0.0128617363344051,0.00321543408360129,0.00321543408360129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0578778135048231,0.257234726688103,0.42443729903537,0.472668810289389,0.202572347266881,0.00643086816720257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[0.06-0.08),0,[0.03-0.04),0,0.00964630225080386,0.601286173633441,0.630225080385852,0.389067524115756,0.19935691318328,0.067524115755627,0.0321543408360129,0.00964630225080386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0353697749196141,0.160771704180064,0.279742765273312,0.305466237942122,0.0546623794212219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[0.08-0.1),0,[0.04-0.05),0,0,0.0418006430868167,0.263665594855305,0.385852090032154,0.337620578778135,0.295819935691318,0.196141479099678,0.118971061093248,0.00964630225080386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00643086816720257,0.090032154340836,0.186495176848875,0.170418006430868,0.0868167202572347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[0.1-0.12),0,[0.05-0.06),0,0,0.00321543408360129,0.0192926045016077,0.163987138263666,0.276527331189711,0.257234726688103,0.212218649517685,0.183279742765273,0.0385852090032154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0289389067524116,0.102893890675241,0.160771704180064,0.180064308681672,0.00643086816720257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[0.12-0.14),0,[0.06-0.07),0,0,0,0.00321543408360129,0.0289389067524116,0.118971061093248,0.19935691318328,0.183279742765273,0.15112540192926,0.115755627009646,0.00321543408360129,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067524115755627,0.138263665594855,0.0996784565916399,0.0610932475884244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[0.14-0.16),0,[0.07-0.08),0,0,0,0,0.00321543408360129,0.0482315112540193,0.0932475884244373,0.170418006430868,0.141479099678457,0.135048231511254,0.00643086816720257,0,0,0,0,0,0,0,0,0,0,0,0,0.00964630225080386,0.0482315112540193,0.0996784565916399,0.141479099678457,0.022508038585209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[0.16-0.18),0,[0.08-0.09),0.00643086816720257,0,0,0,0,0.00321543408360129,0.0578778135048231,0.0803858520900322,0.147909967845659,0.0996784565916399,0.0353697749196141,0,0,0,0,0,0,0,0,0,0,0,0,0.0192926045016077,0.067524115755627,0.0996784565916399,0.0996784565916399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[0.18-0.2),0,[0.09-0.1),0.0257234726688103,0,0,0,0,0.00321543408360129,0.0192926045016077,0.0546623794212219,0.0868167202572347,0.0868167202572347,0.0803858520900322,0.00321543408360129,0,0,0,0,0,0,0,0,0,0,0,0.0353697749196141,0.0836012861736334,0.0610932475884244,0.0482315112540193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[0.2-0.22),0,[0.1-0.11),0.0868167202572347,0,0,0,0,0,0.00321543408360129,0.0514469453376206,0.0514469453376206,0.102893890675241,0.0739549839228296,0.00321543408360129,0,0,0,0,0,0,0,0,0,0,0,0.0385852090032154,0.0771704180064309,0.090032154340836,0.0321543408360129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[0.22-0.24),0,[0.11-0.12),0.167202572347267,0,0,0,0,0,0.00321543408360129,0.00964630225080386,0.0418006430868167,0.0996784565916399,0.0836012861736334,0.00321543408360129,0,0,0,0,0,0,0,0,0,0,0.00643086816720257,0.0321543408360129,0.0578778135048231,0.0964630225080386,0.0128617363344051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
