Location,Agegroup,Bin_cml,Cml,Bin,PeakMagnitude,Week1,Week2,Week3,Week4,Week5,Week6,Week7,Week8,Week9,Week10,Week11,Week12,Week13,Week14,Week15,Week16,Week17,Week18,Week19,Week20,Week21,Week22,Week23,Week24,Week25,Week26,Week27,Week28,Week29,Week30,Week31,Week32,Week33,Week34,Week35,Week36,Week37,Week38,Week39,Week40,Week41,Week42,Week43,Week44,Week45,Week46,Week47,Week48,Week49,Week50,Week51,Week52
US National,Overall,[1.1-1.2),0,[0.275-0.3),0,0,0,0,0,0,0,0.0733333333333333,0,0,0,0,0,0,0,0.00333333333333333,0.0333333333333333,0.05,0.0266666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[1.2-1.3),0,[0.3-0.325),0,0,0,0,0,0,0,0.0466666666666667,0.00333333333333333,0,0,0,0,0,0,0.00333333333333333,0.0366666666666667,0.0433333333333333,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[1.3-1.4),0,[0.325-0.35),0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0.00666666666666667,0.0433333333333333,0.06,0.00666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[1.4-1.5),0,[0.35-0.375),0,0,0,0,0,0,0,0.0533333333333333,0.00666666666666667,0,0,0,0,0,0,0.0166666666666667,0.05,0.0266666666666667,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[1.5-1.6),0,[0.375-0.4),0,0,0,0,0,0,0,0.04,0.01,0,0,0,0,0,0,0.0133333333333333,0.04,0.0433333333333333,0.00333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[1.6-1.7),0,[0.4-0.425),0,0,0,0,0,0,0,0.0333333333333333,0.01,0,0,0,0,0,0,0.00333333333333333,0.0333333333333333,0.03,0.00333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[1.7-1.8),0,[0.425-0.45),0,0,0,0,0,0,0,0.0133333333333333,0.00333333333333333,0,0,0,0,0,0,0.0166666666666667,0.0266666666666667,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[1.8-1.9),0,[0.45-0.475),0,0,0,0,0,0,0,0.0166666666666667,0.0233333333333333,0,0,0,0,0,0,0.0166666666666667,0.0233333333333333,0.0333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[1.9-2),0,[0.475-0.5),0,0,0,0,0,0,0,0.0166666666666667,0.02,0,0,0,0,0,0,0.0166666666666667,0.0333333333333333,0.0233333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[2-2.1),0,[0.5-0.525),0,0,0,0,0,0,0,0.02,0.0166666666666667,0,0,0,0,0,0,0.0266666666666667,0.0233333333333333,0.0233333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[2.1-2.2),0,[0.525-0.55),0,0,0,0,0,0,0,0.00666666666666667,0.0133333333333333,0,0,0,0,0,0,0.0133333333333333,0.0233333333333333,0.00333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[2.2-2.3),0,[0.55-0.575),0,0,0,0,0,0,0,0.00666666666666667,0.0133333333333333,0,0,0,0,0,0,0.0266666666666667,0.02,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[2.3-2.4),0,[0.575-0.6),0,0,0,0,0,0,0,0.0166666666666667,0.0233333333333333,0,0,0,0,0,0,0.0233333333333333,0.02,0.00666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[2.4-2.5),0,[0.6-0.625),0,0,0,0,0,0,0,0.00666666666666667,0.0366666666666667,0,0,0,0,0,0,0.02,0.0433333333333333,0.0233333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[2.5-2.6),0,[0.625-0.65),0,0,0,0,0,0,0,0.00333333333333333,0.0166666666666667,0,0,0,0,0,0,0.00666666666666667,0.01,0.00333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[2.6-2.7),0,[0.65-0.675),0,0,0,0,0,0,0,0,0.0233333333333333,0,0,0,0,0,0,0.0233333333333333,0.0233333333333333,0.00666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[2.7-2.8),0,[0.675-0.7),0,0,0,0,0,0,0,0,0.0266666666666667,0,0,0,0,0,0.00333333333333333,0.02,0.0366666666666667,0.00333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[2.8-2.9),0,[0.7-0.725),0,0,0,0,0,0,0,0.00333333333333333,0.0133333333333333,0,0,0,0,0,0.00333333333333333,0.02,0.0133333333333333,0.00666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[2.9-3),0,[0.725-0.75),0,0,0,0,0,0,0,0.00333333333333333,0.02,0,0,0,0,0,0,0.0166666666666667,0.0166666666666667,0.00333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[3-3.1),0,[0.75-0.775),0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0.03,0.0266666666666667,0.00333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[3.1-3.2),0,[0.775-0.8),0,0,0,0,0,0,0,0,0.0166666666666667,0,0,0,0,0,0.01,0.0233333333333333,0.0233333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[3.2-3.3),0,[0.8-0.825),0,0,0,0,0,0,0,0,0.0233333333333333,0,0,0,0,0,0.00666666666666667,0.0133333333333333,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[3.3-3.4),0,[0.825-0.85),0,0,0,0,0,0,0,0,0.0266666666666667,0,0,0,0,0,0.00666666666666667,0.0233333333333333,0.0166666666666667,0.00333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[3.4-3.5),0,[0.85-0.875),0,0,0,0,0,0,0,0,0.0266666666666667,0,0,0,0,0,0.01,0.0266666666666667,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[3.5-3.6),0,[0.875-0.9),0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0.00333333333333333,0.0133333333333333,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[3.6-3.7),0,[0.9-0.925),0,0,0,0,0,0,0,0,0.0133333333333333,0,0,0,0,0,0,0.0133333333333333,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[3.7-3.8),0,[0.925-0.95),0,0,0,0,0,0,0,0,0.0333333333333333,0,0,0,0,0,0.00666666666666667,0.0133333333333333,0.0133333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[3.8-3.9),0,[0.95-0.975),0,0,0,0,0,0,0,0,0.0233333333333333,0,0,0,0,0,0.01,0.0133333333333333,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[3.9-4),0,[0.975-1),0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0.00666666666666667,0.00666666666666667,0.0133333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[4-4.1),0,[1-1.025),0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0.00333333333333333,0.02,0.0133333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[4.1-4.2),0,[1.025-1.05),0,0,0,0,0,0,0,0,0.0166666666666667,0,0,0,0,0,0.01,0.0166666666666667,0.00333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[4.2-4.3),0,[1.05-1.075),0,0,0,0,0,0,0,0,0.00666666666666667,0.00333333333333333,0,0,0,0,0.0133333333333333,0.01,0.00333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[4.3-4.4),0,[1.075-1.1),0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0.00666666666666667,0.02,0.00666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[4.4-4.5),0,[1.1-1.125),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0133333333333333,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[4.5-4.6),0,[1.125-1.15),0,0,0,0,0,0,0,0,0.0166666666666667,0,0,0,0,0,0.0133333333333333,0.01,0.00333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[4.6-4.7),0,[1.15-1.175),0,0,0,0,0,0,0,0,0.0166666666666667,0,0,0,0,0,0.00333333333333333,0.01,0.00333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[4.7-4.8),0,[1.175-1.2),0,0,0,0,0,0,0,0,0.00666666666666667,0,0,0,0,0,0.0166666666666667,0.0133333333333333,0.0133333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[4.8-4.9),0,[1.2-1.225),0,0,0,0,0,0,0,0,0.0133333333333333,0,0,0,0,0,0.00333333333333333,0.0133333333333333,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[4.9-5),0,[1.225-1.25),0,0,0,0,0,0,0,0,0.0133333333333333,0.00333333333333333,0,0,0,0,0.0133333333333333,0.01,0.00333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[5-5.1),0,[1.25-1.275),0,0,0,0,0,0,0,0,0.02,0.00333333333333333,0,0,0,0,0.0133333333333333,0.0233333333333333,0.00333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[5.1-5.2),0,[1.275-1.3),0,0,0,0,0,0,0,0,0.0133333333333333,0.00333333333333333,0,0,0,0,0.0133333333333333,0.0133333333333333,0.00333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[5.2-5.3),0,[1.3-1.325),0,0,0,0,0,0,0,0,0.0133333333333333,0,0,0,0,0,0.00666666666666667,0.00333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[5.3-5.4),0,[1.325-1.35),0,0,0,0,0,0,0,0,0.0133333333333333,0,0,0,0,0,0.01,0.0166666666666667,0.00333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[5.4-5.5),0,[1.35-1.375),0,0,0,0,0,0,0,0,0.0166666666666667,0.00666666666666667,0,0,0,0,0.00666666666666667,0.01,0.00333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[5.5-5.6),0,[1.375-1.4),0,0,0,0,0,0,0,0,0.0133333333333333,0,0,0,0,0,0.00666666666666667,0.0166666666666667,0.00666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[5.6-5.7),0,[1.4-1.425),0,0,0,0,0,0,0,0,0.00666666666666667,0,0,0,0,0,0.0133333333333333,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[5.7-5.8),0,[1.425-1.45),0,0,0,0,0,0,0,0,0.00666666666666667,0.00666666666666667,0,0,0,0,0.01,0.0133333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[5.8-5.9),0,[1.45-1.475),0,0,0,0,0,0,0,0,0.00333333333333333,0.00333333333333333,0,0,0,0,0.00666666666666667,0,0.00333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[5.9-6),0,[1.475-1.5),0,0,0,0,0,0,0,0,0.0166666666666667,0,0,0,0,0,0.01,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[6-6.1),0,[1.5-1.525),0,0,0,0,0,0,0,0,0.0133333333333333,0,0,0,0,0,0.01,0.00666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[6.1-6.2),0,[1.525-1.55),0,0,0,0,0,0,0,0,0,0.00333333333333333,0,0,0,0,0.0166666666666667,0.0133333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[6.2-6.3),0,[1.55-1.575),0,0,0,0,0,0,0,0,0.0166666666666667,0.01,0,0,0,0.00333333333333333,0.00666666666666667,0.0133333333333333,0.00333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[6.3-6.4),0,[1.575-1.6),0,0,0,0,0,0,0,0,0.0166666666666667,0.00333333333333333,0,0,0,0,0.0133333333333333,0.00666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[6.4-6.5),0,[1.6-1.625),0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.00333333333333333,0.02,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[6.5-6.6),0,[1.625-1.65),0,0,0,0,0,0,0,0,0.00333333333333333,0.01,0,0,0,0,0.00666666666666667,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[6.6-6.7),0,[1.65-1.675),0,0,0,0,0,0,0,0,0.0133333333333333,0.01,0,0,0,0,0.0166666666666667,0.00333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[6.7-6.8),0,[1.675-1.7),0,0,0,0,0,0,0,0,0.01,0.00666666666666667,0,0,0,0,0.00333333333333333,0.0133333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[6.8-6.9),0,[1.7-1.725),0,0,0,0,0,0,0,0,0.00666666666666667,0.00333333333333333,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[6.9-7),0,[1.725-1.75),0,0,0,0,0,0,0,0,0.00666666666666667,0.00666666666666667,0,0,0,0,0.00666666666666667,0.00666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[7-7.1),0,[1.75-1.775),0,0,0,0,0,0,0,0,0.00333333333333333,0.00333333333333333,0,0,0,0.00333333333333333,0.0233333333333333,0.00333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[7.1-7.2),0,[1.775-1.8),0,0,0,0,0,0,0,0,0.00666666666666667,0.00666666666666667,0,0,0,0.00333333333333333,0.0133333333333333,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[7.2-7.3),0,[1.8-1.825),0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.00333333333333333,0.00333333333333333,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[7.3-7.4),0,[1.825-1.85),0,0,0,0,0,0,0,0,0.0133333333333333,0.00666666666666667,0,0,0,0.00666666666666667,0.0133333333333333,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[7.4-7.5),0,[1.85-1.875),0,0,0,0,0,0,0,0,0.00333333333333333,0.00333333333333333,0,0,0,0.00333333333333333,0.00333333333333333,0.00333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[7.5-7.6),0,[1.875-1.9),0,0,0,0,0,0,0,0,0.01,0.00333333333333333,0,0,0,0.00666666666666667,0.0133333333333333,0.0133333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[7.6-7.7),0,[1.9-1.925),0,0,0,0,0,0,0,0,0.0133333333333333,0,0,0,0,0.00333333333333333,0.00666666666666667,0.00666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[7.7-7.8),0,[1.925-1.95),0,0,0,0,0,0,0,0,0.00333333333333333,0,0,0,0,0.00333333333333333,0.00333333333333333,0.00333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[7.8-7.9),0,[1.95-1.975),0,0,0,0,0,0,0,0,0,0.0133333333333333,0,0,0,0,0.00666666666666667,0.00666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[7.9-8),0,[1.975-2),0,0,0,0,0,0,0,0,0,0,0,0,0,0.00333333333333333,0.01,0.0133333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[8-8.1),0,[2-2.025),0,0,0,0,0,0,0,0,0.00333333333333333,0.00333333333333333,0,0,0,0,0.00333333333333333,0.00333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[8.1-8.2),0,[2.025-2.05),0,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0.0133333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[8.2-8.3),0,[2.05-2.075),0,0,0,0,0,0,0,0,0,0.00333333333333333,0,0,0,0.00333333333333333,0.01,0.00333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[8.3-8.4),0,[2.075-2.1),0,0,0,0,0,0,0,0,0,0,0,0,0,0.00666666666666667,0.00666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[8.4-8.5),0,[2.1-2.125),0,0,0,0,0,0,0,0,0.00333333333333333,0.0166666666666667,0,0,0,0.00333333333333333,0.00666666666666667,0.00666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
