Location,Agegroup,Bin_cml,Cml,Bin,PeakMagnitude,Week1,Week2,Week3,Week4,Week5,Week6,Week7,Week8,Week9,Week10,Week11,Week12,Week13,Week14,Week15,Week16,Week17,Week18,Week19,Week20,Week21,Week22,Week23,Week24,Week25,Week26,Week27,Week28,Week29,Week30,Week31,Week32,Week33,Week34,Week35,Week36,Week37,Week38,Week39,Week40,Week41,Week42,Week43,Week44,Week45,Week46,Week47,Week48,Week49,Week50,Week51,Week52
US National,Overall,[0-1),0,[0-0.25),0,1,1,1,1,1,1,1,1,0.636666666666667,0.183333333333333,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.1,0.213333333333333,0.41,0.616666666666667,0.793333333333333,0.913333333333333,0.973333333333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
US National,Overall,[1-2),0,[0.25-0.5),0,0,0,0,0,0,0,0,0,0.34,0.56,0.25,0.0333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.166666666666667,0.27,0.35,0.336666666666667,0.273333333333333,0.163333333333333,0.08,0.0266666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[2-3),0,[0.5-0.75),0,0,0,0,0,0,0,0,0,0.0233333333333333,0.186666666666667,0.286666666666667,0.126666666666667,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0.02,0.09,0.183333333333333,0.2,0.19,0.15,0.07,0.0366666666666667,0.00666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[3-4),0,[0.75-1),0,0,0,0,0,0,0,0,0,0,0.05,0.223333333333333,0.176666666666667,0.0433333333333333,0,0,0,0,0,0,0,0,0,0,0,0.0233333333333333,0.1,0.15,0.146666666666667,0.12,0.0566666666666667,0.0333333333333333,0.00666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[4-5),0,[1-1.25),0,0,0,0,0,0,0,0,0,0,0.02,0.113333333333333,0.146666666666667,0.06,0.01,0,0,0,0,0,0,0,0,0,0.00666666666666667,0.06,0.123333333333333,0.116666666666667,0.103333333333333,0.0633333333333333,0.02,0.00666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[5-6),0,[1.25-1.5),0,0,0,0,0,0,0,0,0,0,0,0.05,0.123333333333333,0.0866666666666667,0.02,0,0,0,0,0,0,0,0,0,0.0133333333333333,0.0566666666666667,0.106666666666667,0.0933333333333333,0.0666666666666667,0.0166666666666667,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[6-7),0,[1.5-1.75),0,0,0,0,0,0,0,0,0,0,0,0.0366666666666667,0.136666666666667,0.0866666666666667,0.0133333333333333,0,0,0,0,0,0,0,0,0,0.02,0.06,0.0866666666666667,0.0833333333333333,0.0466666666666667,0.02,0.00666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[7-8),0,[1.75-2),0,0,0,0,0,0,0,0,0,0,0,0.00333333333333333,0.0666666666666667,0.0966666666666667,0.03,0,0,0,0,0,0,0,0,0,0.0366666666666667,0.06,0.0733333333333333,0.0533333333333333,0.02,0.0133333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[8-9),0,[2-2.25),0,0,0,0,0,0,0,0,0,0,0,0.02,0.0466666666666667,0.0733333333333333,0.0366666666666667,0.01,0,0,0,0,0,0,0,0.00666666666666667,0.03,0.0866666666666667,0.07,0.0333333333333333,0.0133333333333333,0.0133333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[9-10),0,[2.25-2.5),0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.07,0.05,0.00666666666666667,0,0,0,0,0,0,0,0.0133333333333333,0.0366666666666667,0.0533333333333333,0.05,0.0333333333333333,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
