Location,Agegroup,Bin_cml,Cml,Bin,PeakMagnitude,Week1,Week2,Week3,Week4,Week5,Week6,Week7,Week8,Week9,Week10,Week11,Week12,Week13,Week14,Week15,Week16,Week17,Week18,Week19,Week20,Week21,Week22,Week23,Week24,Week25,Week26,Week27,Week28,Week29,Week30,Week31,Week32,Week33,Week34,Week35,Week36,Week37,Week38,Week39,Week40,Week41,Week42,Week43,Week44,Week45,Week46,Week47,Week48,Week49,Week50,Week51,Week52
US National,Overall,[0-0.02),0,[0-0.01),0,1,1,1,1,1,1,1,1,0.983333333333333,0.916666666666667,0.9,0.858333333333333,0.783333333333333,0.708333333333333,0.633333333333333,0.566666666666667,0.416666666666667,0.341666666666667,0.283333333333333,0.225,0.116666666666667,0.025,0,0,0,0,0,0,0,0,0.025,0.133333333333333,0.483333333333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
US National,Overall,[0.02-0.04),0,[0.01-0.02),0,0,0,0,0,0,0,0,0,0.0166666666666667,0.075,0.0833333333333333,0.0916666666666667,0.133333333333333,0.175,0.191666666666667,0.2,0.25,0.25,0.158333333333333,0.116666666666667,0.166666666666667,0.208333333333333,0.116666666666667,0.025,0.0166666666666667,0.00833333333333333,0,0.00833333333333333,0.0166666666666667,0.0416666666666667,0.15,0.316666666666667,0.516666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[0.04-0.06),0,[0.02-0.03),0.025,0,0,0,0,0,0,0,0,0,0.00833333333333333,0.0166666666666667,0.0333333333333333,0.0666666666666667,0.05,0.075,0.0833333333333333,0.116666666666667,0.1,0.158333333333333,0.125,0.075,0.0583333333333333,0.125,0.125,0.05,0.0166666666666667,0.025,0.0166666666666667,0.0416666666666667,0.125,0.183333333333333,0.291666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[0.06-0.08),0,[0.03-0.04),0.05,0,0,0,0,0,0,0,0,0,0,0,0.0166666666666667,0,0.025,0.0333333333333333,0.0416666666666667,0.0583333333333333,0.0833333333333333,0.075,0.116666666666667,0.075,0.05,0.0416666666666667,0.0916666666666667,0.1,0.0833333333333333,0.05,0.075,0.108333333333333,0.108333333333333,0.108333333333333,0.258333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[0.08-0.1),0,[0.04-0.05),0.0916666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0.00833333333333333,0.025,0.0166666666666667,0.025,0.0333333333333333,0.0416666666666667,0.0416666666666667,0.0416666666666667,0.125,0.05,0.0333333333333333,0.025,0.0666666666666667,0.075,0.0916666666666667,0.075,0.0583333333333333,0.0833333333333333,0.183333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[0.1-0.12),0,[0.05-0.06),0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.00833333333333333,0,0.0333333333333333,0.0166666666666667,0.025,0.0333333333333333,0.0666666666666667,0.0666666666666667,0.0416666666666667,0.075,0.0416666666666667,0.025,0.025,0.05,0.05,0.0833333333333333,0.075,0.0666666666666667,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[0.12-0.14),0,[0.06-0.07),0.0333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833333333333333,0,0.0166666666666667,0.0166666666666667,0.0166666666666667,0.0333333333333333,0.025,0.025,0.0666666666666667,0.025,0.025,0.025,0.025,0.0333333333333333,0.00833333333333333,0.0416666666666667,0.075,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[0.14-0.16),0,[0.07-0.08),0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833333333333333,0,0.025,0.0166666666666667,0.025,0.025,0.05,0.0333333333333333,0.0416666666666667,0.05,0.025,0.0166666666666667,0.00833333333333333,0.0166666666666667,0.025,0.0583333333333333,0.116666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[0.16-0.18),0,[0.08-0.09),0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833333333333333,0.00833333333333333,0.00833333333333333,0.0166666666666667,0.025,0.0416666666666667,0.0333333333333333,0.0666666666666667,0.025,0.0166666666666667,0.025,0.0166666666666667,0.025,0.0333333333333333,0.175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[0.18-0.2),0.00833333333333333,[0.09-0.1),0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833333333333333,0,0.00833333333333333,0.0166666666666667,0.0166666666666667,0.025,0.025,0.0166666666666667,0.0333333333333333,0.05,0.025,0.025,0.0416666666666667,0.05,0.025,0.133333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[0.2-0.22),0.00833333333333333,[0.1-0.11),0.00833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833333333333333,0,0.00833333333333333,0.0166666666666667,0.0166666666666667,0.0166666666666667,0.0333333333333333,0.025,0.0416666666666667,0.0166666666666667,0.025,0.00833333333333333,0.00833333333333333,0.025,0.1,0.0666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[0.22-0.24),0.00833333333333333,[0.11-0.12),0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0.00833333333333333,0.00833333333333333,0.0166666666666667,0.025,0.05,0.025,0.0583333333333333,0.0166666666666667,0.025,0.0166666666666667,0.025,0.0666666666666667,0.00833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[0.24-0.26),0,[0.12-0.13),0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833333333333333,0.00833333333333333,0.00833333333333333,0.0166666666666667,0.0333333333333333,0.0333333333333333,0.0166666666666667,0.0166666666666667,0.075,0.133333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
