Location,Agegroup,Bin_cml,Cml,Bin,PeakMagnitude,Week1,Week2,Week3,Week4,Week5,Week6,Week7,Week8,Week9,Week10,Week11,Week12,Week13,Week14,Week15,Week16,Week17,Week18,Week19,Week20,Week21,Week22,Week23,Week24,Week25,Week26,Week27,Week28,Week29,Week30,Week31,Week32,Week33,Week34,Week35,Week36,Week37,Week38,Week39,Week40,Week41,Week42,Week43,Week44,Week45,Week46,Week47,Week48,Week49,Week50,Week51,Week52
US National,Overall,[1-1.1),0,[0.25-0.275),0.0333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0166666666666667,0.00833333333333333,0,0.0166666666666667,0.05,0.0416666666666667,0.0333333333333333,0.0333333333333333,0.025,0.0166666666666667,0.00833333333333333,0.0416666666666667,0.0333333333333333,0.0333333333333333,0.025,0.025,0.05,0.0583333333333333,0.025,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
US National,Overall,[1.1-1.2),0,[0.275-0.3),0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833333333333333,0,0.0166666666666667,0.0166666666666667,0.0166666666666667,0.00833333333333333,0.0416666666666667,0.00833333333333333,0.025,0.00833333333333333,0.025,0.025,0.025,0.025,0.0416666666666667,0.05,0.0583333333333333,0.00833333333333333,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
US National,Overall,[1.2-1.3),0,[0.3-0.325),0.0416666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0.00833333333333333,0.00833333333333333,0.025,0.0166666666666667,0.00833333333333333,0.00833333333333333,0.0416666666666667,0.0333333333333333,0.0416666666666667,0.0333333333333333,0,0.025,0.0666666666666667,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
US National,Overall,[1.3-1.4),0.00833333333333333,[0.325-0.35),0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0.0166666666666667,0,0.025,0,0.0333333333333333,0.0333333333333333,0,0.0333333333333333,0.0416666666666667,0.0166666666666667,0.00833333333333333,0.00833333333333333,0,0.025,0.0166666666666667,0.025,0.0333333333333333,0.0166666666666667,0.075,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
US National,Overall,[1.4-1.5),0.00833333333333333,[0.35-0.375),0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0166666666666667,0.00833333333333333,0,0.0166666666666667,0.0333333333333333,0.0166666666666667,0.0333333333333333,0.025,0.0166666666666667,0.0166666666666667,0.00833333333333333,0.0333333333333333,0.025,0.025,0.0416666666666667,0.00833333333333333,0.0666666666666667,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
US National,Overall,[1.5-1.6),0,[0.375-0.4),0.00833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833333333333333,0,0.00833333333333333,0.0333333333333333,0.0416666666666667,0.025,0.025,0.0166666666666667,0.0166666666666667,0.00833333333333333,0.0166666666666667,0.00833333333333333,0.0333333333333333,0.0333333333333333,0.025,0.0916666666666667,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
US National,Overall,[1.6-1.7),0.00833333333333333,[0.4-0.425),0.0333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833333333333333,0.00833333333333333,0.00833333333333333,0.00833333333333333,0.0333333333333333,0,0.00833333333333333,0.00833333333333333,0.00833333333333333,0.0333333333333333,0.025,0.00833333333333333,0.025,0.075,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
US National,Overall,[1.7-1.8),0,[0.425-0.45),0.00833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0.00833333333333333,0.00833333333333333,0.0166666666666667,0.00833333333333333,0.00833333333333333,0.00833333333333333,0.00833333333333333,0.00833333333333333,0.0166666666666667,0,0.0333333333333333,0.0333333333333333,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
US National,Overall,[1.8-1.9),0,[0.45-0.475),0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833333333333333,0,0.00833333333333333,0,0.00833333333333333,0.00833333333333333,0,0.00833333333333333,0.0333333333333333,0.025,0.00833333333333333,0,0,0.0166666666666667,0,0,0.0333333333333333,0.0166666666666667,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
US National,Overall,[1.9-2),0,[0.475-0.5),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833333333333333,0,0.025,0.00833333333333333,0.0166666666666667,0.025,0,0.0166666666666667,0.0166666666666667,0.0166666666666667,0,0.0166666666666667,0.00833333333333333,0,0,0.0416666666666667,0.025,0.0166666666666667,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
US National,Overall,[2-2.1),0.0166666666666667,[0.5-0.525),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833333333333333,0,0.00833333333333333,0.0166666666666667,0.0333333333333333,0.0166666666666667,0.025,0.00833333333333333,0.0166666666666667,0.0166666666666667,0.00833333333333333,0,0.00833333333333333,0.0166666666666667,0.025,0.00833333333333333,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
US National,Overall,[2.1-2.2),0.0166666666666667,[0.525-0.55),0.00833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0166666666666667,0.0166666666666667,0.0166666666666667,0.0166666666666667,0.0166666666666667,0,0,0.00833333333333333,0.00833333333333333,0,0.0416666666666667,0.00833333333333333,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
US National,Overall,[2.2-2.3),0.0166666666666667,[0.55-0.575),0.00833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833333333333333,0,0.00833333333333333,0.0166666666666667,0.0416666666666667,0.0166666666666667,0.0166666666666667,0,0.0166666666666667,0,0.00833333333333333,0.00833333333333333,0.025,0.0416666666666667,0,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
US National,Overall,[2.3-2.4),0.00833333333333333,[0.575-0.6),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833333333333333,0.00833333333333333,0,0.00833333333333333,0.025,0.00833333333333333,0,0.025,0,0.00833333333333333,0.0166666666666667,0.0416666666666667,0,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
US National,Overall,[2.4-2.5),0.00833333333333333,[0.6-0.625),0.00833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0166666666666667,0,0,0.00833333333333333,0,0.00833333333333333,0,0.00833333333333333,0.00833333333333333,0.00833333333333333,0.00833333333333333,0.025,0.0666666666666667,0,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
US National,Overall,[2.5-2.6),0.00833333333333333,[0.625-0.65),0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833333333333333,0,0,0,0.00833333333333333,0.025,0.0166666666666667,0.00833333333333333,0,0.0166666666666667,0.0166666666666667,0.025,0.075,0,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
US National,Overall,[2.6-2.7),0.025,[0.65-0.675),0.00833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00833333333333333,0,0.00833333333333333,0.00833333333333333,0,0.00833333333333333,0.00833333333333333,0.00833333333333333,0,0.0166666666666667,0.00833333333333333,0.00833333333333333,0,0.0583333333333333,0,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
US National,Overall,[2.7-2.8),0.0166666666666667,[0.675-0.7),0.00833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0166666666666667,0,0.0166666666666667,0.00833333333333333,0.00833333333333333,0.0166666666666667,0,0.0166666666666667,0.0166666666666667,0.025,0.0166666666666667,0,0.0166666666666667,0.025,0,0.05,0,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
US National,Overall,[2.8-2.9),0,[0.7-0.725),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0166666666666667,0,0.0166666666666667,0.00833333333333333,0.0333333333333333,0.0166666666666667,0.025,0.00833333333333333,0,0,0,0.0166666666666667,0.0166666666666667,0.025,0,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
