Location,Agegroup,Bin_cml,Cml,Bin,PeakMagnitude,Week1,Week2,Week3,Week4,Week5,Week6,Week7,Week8,Week9,Week10,Week11,Week12,Week13,Week14,Week15,Week16,Week17,Week18,Week19,Week20,Week21,Week22,Week23,Week24,Week25,Week26,Week27,Week28,Week29,Week30,Week31,Week32,Week33,Week34,Week35,Week36,Week37,Week38,Week39,Week40,Week41,Week42,Week43,Week44,Week45,Week46,Week47,Week48,Week49,Week50,Week51,Week52
US National,Overall,[0-0.2),0,[0-0.1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00166666666666667,0.0133333333333333,0.05,0.183333333333333,0.671666666666667,0.991666666666667,1,1,1,1
US National,Overall,[0.2-0.4),0,[0.1-0.2),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00166666666666667,0.0183333333333333,0.06,0.238333333333333,0.741666666666667,0.328333333333333,0.00833333333333333,0,0,0,0
US National,Overall,[0.4-0.6),0,[0.2-0.3),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00666666666666667,0.035,0.175,0.6,0.075,0,0,0,0,0,0
US National,Overall,[0.6-0.8),0,[0.3-0.4),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0.0266666666666667,0.07,0.456666666666667,0.111666666666667,0,0,0,0,0,0,0
US National,Overall,[0.8-1),0,[0.4-0.5),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00166666666666667,0.00333333333333333,0.0266666666666667,0.238333333333333,0.266666666666667,0,0,0,0,0,0,0,0
US National,Overall,[1-1.2),0,[0.5-0.6),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00166666666666667,0.00333333333333333,0.0166666666666667,0.0666666666666667,0.355,0.0283333333333333,0,0,0,0,0,0,0,0
US National,Overall,[1.2-1.4),0,[0.6-0.7),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00333333333333333,0.00166666666666667,0.00166666666666667,0.0183333333333333,0.165,0.221666666666667,0,0,0,0,0,0,0,0,0
US National,Overall,[1.4-1.6),0,[0.7-0.8),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00166666666666667,0.00333333333333333,0,0,0.00166666666666667,0.045,0.263333333333333,0.0566666666666667,0,0,0,0,0,0,0,0,0
US National,Overall,[1.6-1.8),0,[0.8-0.9),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00333333333333333,0.00166666666666667,0,0,0.00166666666666667,0.0166666666666667,0.0733333333333333,0.235,0.00333333333333333,0,0,0,0,0,0,0,0,0
US National,Overall,[1.8-2),0,[0.9-1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00333333333333333,0.00333333333333333,0.00333333333333333,0,0,0,0,0.005,0.0283333333333333,0.173333333333333,0.148333333333333,0,0,0,0,0,0,0,0,0,0
US National,Overall,[2-2.2),0,[1-1.1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00166666666666667,0.00166666666666667,0.00333333333333333,0.00333333333333333,0,0,0,0,0,0,0.00166666666666667,0.00666666666666667,0.035,0.201666666666667,0.055,0,0,0,0,0,0,0,0,0,0
US National,Overall,[2.2-2.4),0,[1.1-1.2),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00166666666666667,0.00166666666666667,0.00166666666666667,0.00166666666666667,0,0,0,0,0,0,0,0.00166666666666667,0.005,0.0133333333333333,0.0616666666666667,0.188333333333333,0.005,0,0,0,0,0,0,0,0,0,0
US National,Overall,[2.4-2.6),0,[1.2-1.3),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00166666666666667,0.00166666666666667,0.00166666666666667,0,0,0,0,0,0,0,0,0.00166666666666667,0.00166666666666667,0.01,0.0166666666666667,0.0933333333333333,0.155,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[2.6-2.8),0,[1.3-1.4),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00166666666666667,0.00166666666666667,0,0,0,0,0,0,0,0,0,0.00166666666666667,0.00166666666666667,0.00666666666666667,0.005,0.0283333333333333,0.145,0.075,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[2.8-3),0,[1.4-1.5),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0.005,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00166666666666667,0.00166666666666667,0.00166666666666667,0.00333333333333333,0.00666666666666667,0.0166666666666667,0.0416666666666667,0.156666666666667,0.0366666666666667,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[3-3.2),0,[1.5-1.6),0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0.005,0.01,0.01,0.0116666666666667,0,0,0,0,0,0.00166666666666667,0.00166666666666667,0,0,0,0.00166666666666667,0.00166666666666667,0.00333333333333333,0.00333333333333333,0.00333333333333333,0.00166666666666667,0.00166666666666667,0.00333333333333333,0.00833333333333333,0.005,0.015,0.0683333333333333,0.151666666666667,0.00666666666666667,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[3.2-3.4),0,[1.6-1.7),0,0,0,0,0,0,0,0,0,0.00166666666666667,0,0,0.00166666666666667,0.005,0.00833333333333333,0.01,0.00833333333333333,0.00666666666666667,0.00833333333333333,0,0,0,0,0,0,0,0.00166666666666667,0.00333333333333333,0.00166666666666667,0.00166666666666667,0,0,0,0.00166666666666667,0.00333333333333333,0.00833333333333333,0.00166666666666667,0.015,0.02,0.0666666666666667,0.111666666666667,0.00166666666666667,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[3.4-3.6),0,[1.7-1.8),0,0,0,0,0,0,0,0,0,0.00166666666666667,0,0,0.005,0.01,0.0116666666666667,0.00833333333333333,0.01,0.00666666666666667,0.01,0.00166666666666667,0,0,0.00166666666666667,0.00166666666666667,0,0.00166666666666667,0.00166666666666667,0,0.00166666666666667,0.00166666666666667,0.00166666666666667,0.00166666666666667,0.00166666666666667,0.005,0.00833333333333333,0.00166666666666667,0.0116666666666667,0.0116666666666667,0.0333333333333333,0.0883333333333333,0.0933333333333333,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[3.6-3.8),0,[1.8-1.9),0,0,0,0,0,0,0,0,0,0.01,0,0.00166666666666667,0.00833333333333333,0.00833333333333333,0.01,0.0133333333333333,0.00833333333333333,0.0116666666666667,0.00666666666666667,0.00333333333333333,0,0,0,0,0.00166666666666667,0.00333333333333333,0.00333333333333333,0.00666666666666667,0.005,0.00833333333333333,0.00833333333333333,0.01,0.01,0.005,0.00166666666666667,0.00833333333333333,0.00833333333333333,0.0116666666666667,0.0333333333333333,0.0983333333333333,0.0616666666666667,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[3.8-4),0,[1.9-2),0,0,0,0,0,0,0,0,0.00166666666666667,0.00833333333333333,0,0.005,0.00833333333333333,0.01,0.00666666666666667,0.005,0.00833333333333333,0.00333333333333333,0.00833333333333333,0.015,0.00166666666666667,0,0.00166666666666667,0.00166666666666667,0.005,0.00833333333333333,0.0133333333333333,0.0116666666666667,0.01,0.00666666666666667,0.005,0,0,0.00666666666666667,0.00833333333333333,0.005,0.0116666666666667,0.025,0.03,0.12,0.025,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[4-4.2),0,[2-2.1),0,0,0,0,0,0,0,0,0.00166666666666667,0.01,0,0.005,0.0133333333333333,0.01,0.00833333333333333,0.00333333333333333,0.005,0.00833333333333333,0.00333333333333333,0.00333333333333333,0.00166666666666667,0,0.00166666666666667,0.005,0.00833333333333333,0.0133333333333333,0.00666666666666667,0.00666666666666667,0.00833333333333333,0.005,0.00666666666666667,0.00833333333333333,0.00833333333333333,0.005,0.005,0.0116666666666667,0.01,0.0216666666666667,0.0516666666666667,0.105,0.00833333333333333,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[4.2-4.4),0,[2.1-2.2),0,0,0,0,0,0,0,0,0.00666666666666667,0.0283333333333333,0.00166666666666667,0.0116666666666667,0.005,0.00666666666666667,0,0,0,0.00666666666666667,0.00833333333333333,0.01,0.00333333333333333,0.00166666666666667,0.005,0.0116666666666667,0.0133333333333333,0.00666666666666667,0.00833333333333333,0.00666666666666667,0.005,0.00833333333333333,0.005,0.00833333333333333,0.00833333333333333,0.00666666666666667,0.0116666666666667,0.0116666666666667,0.0183333333333333,0.02,0.0566666666666667,0.101666666666667,0.00166666666666667,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[4.4-4.6),0,[2.2-2.3),0,0,0,0,0,0,0,0,0.00333333333333333,0.0583333333333333,0.01,0.0116666666666667,0.00833333333333333,0,0,0,0,0,0.00333333333333333,0.00333333333333333,0.0133333333333333,0.00666666666666667,0.00333333333333333,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.00833333333333333,0.0116666666666667,0.00333333333333333,0.00666666666666667,0.005,0.00833333333333333,0.0116666666666667,0.00833333333333333,0.01,0.02,0.0333333333333333,0.07,0.0966666666666667,0.00166666666666667,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[4.6-4.8),0,[2.3-2.4),0,0,0,0,0,0,0,0,0.01,0.055,0.00833333333333333,0.00166666666666667,0.005,0,0.00166666666666667,0.00166666666666667,0,0,0.00666666666666667,0.00166666666666667,0.005,0.00333333333333333,0.00833333333333333,0.005,0.00666666666666667,0.005,0.00833333333333333,0.01,0.01,0.015,0.0116666666666667,0.0133333333333333,0.0116666666666667,0.00833333333333333,0.01,0.015,0.0166666666666667,0.0216666666666667,0.07,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[4.8-5),0,[2.4-2.5),0,0,0,0,0,0,0,0.00333333333333333,0.02,0.0816666666666667,0.015,0.0116666666666667,0,0.00333333333333333,0.00166666666666667,0.00166666666666667,0.00333333333333333,0,0,0.005,0.0116666666666667,0.00333333333333333,0.00833333333333333,0.0133333333333333,0.00666666666666667,0.0116666666666667,0.015,0.0116666666666667,0.00833333333333333,0.00833333333333333,0.0116666666666667,0.00833333333333333,0.005,0.00666666666666667,0.015,0.0183333333333333,0.0183333333333333,0.0466666666666667,0.0633333333333333,0.0366666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0
